URL,工作名称,薪水,工作地址,工作经验,学历要求,公司名称,工作内容
"https://www.zhipin.com/job_detail/f5e9fc08fa400f051Hd809i7FlJT.html","高薪急聘Java开发","20-40K·16薪","成都","","本科","华为","1、本科以上学历，1年以上相关工作经验； 2、JAVA基础扎实，充分理解面向对象，熟悉io、nio、多线程、设计模式、通信协议等基础技术；熟悉JVM 工作原理并掌握常见性能调优方法； 3、熟悉Spring、Springmvc、springcloud、springboot、Mybatis、Hibernate等常用开发框架及特征，熟悉常用中间件Tomcat、Mq、Kafka等； 4、熟悉单元测试用例开发；熟悉软件技术文档的编写； 5、具备良好的文档编制习惯和代码书写规范； 6、熟悉微服务框架加分项 7、有全栈开发经验优先 8、良好的沟通能力"
"https://www.zhipin.com/job_detail/fc67590b1f7b9b3803N429u0FVtZ.html","资深java开发工程师(外包）","20-25K","成都","","本科","华为","职责描述 1.负责Java相关的高级技术问题解决和系统架构设计 2.参与核心代码的编写，确保代码质量和系统性能 3.与团队合作，完成项目需求分析和模块划分 任职要求 1.具备扎实的Java编程能力，熟悉分布式系统的开发和维护 2.具有良好的问题分析和解决能力，能够独立承担技术难题 3.具备良好的团队合作精神，能够高效沟通和协作 4.统招本科，至少3年以上工作经验，"
"https://www.zhipin.com/job_detail/8dfe2803f8ffafd303F_3dW5F1dQ.html","后端开发工程师","20-40K·14薪","成都","","本科","华为","【岗位要求】 1、计算机、软件、通信等相关专业本科及以上学历； 2、热爱编程，基础扎实，熟悉掌握但不限于JAVA/C++/C/Python/JS/HTML/GO等其中一种编程语言，有良好的编程习惯； 3、具备独立工作能力和解决问题的能力、善于沟通，乐于合作，热衷新技术，善于总结分享，喜欢动手实践； 4、对数据结构、算法有一定了解； 【岗位职责】 在这里，你将从事IT应用层软件、分布式云化软件、互联网软件等的设计开发，可以采用敏捷、Devops、开源等先进的软件设计开发模式，接触最前沿的产品和软件技术，成为大容量高并发技术的专家；你将参与华为产品的软件研发工作，包括但不限于： 1）完成从客户需求到软件产品定义、架构设计、开发实现、再到上线运营维护等产品生命周期中的各个环节； 2）创造性解决产品在实现过程中的技术难题，应用前沿技术提升产品的核心竞争力，如分布式系统、性能调优、可靠性、数据库等；"
"https://www.zhipin.com/job_detail/364973b4c7979a8003R-0t68EVtY.html","Java 开发工程师","9-10K","成都","","大专","中电金信","岗位职责： 1. 参与项目地架构设计，架构开发工资，核心模块设计与代码编写。 2. 系统性能优化，难点攻关，保证系统稳定，快速，安全运行。 3. 参与代码开发规范，技术标准的制定，审核开发人员的系统设计和代码质量。 4. 合理安排重构计划，不断提高产品的代码质量，为团队引入创新的技术，创新的解决方案，用创新的思路解决问题。 任职要求： 1. 计算机相关专业，电商行业经验优先，3年以上工作经验。 2. Java语言基础扎实，精通面向对象的分析和设计技术，熟练运用设计模式。 3.熟悉VUE。 4. 精通J2EE核心技术，熟悉Spring、Struts/SpringMVC、SpringBoot、Spring Cloud、Mybatis、Hibernate等开源框架。 5. 精通MySql，Redis等数据库，熟悉常用的解决数据库负载的方法。 6. 熟悉Linux操作系统，熟悉Shell脚本编程及常用Linux操作命令。 7. 对技术有强烈的兴趣，喜欢钻研，具有良好的学习能力。 8. 具有良好的沟通能力，良好的团队协作精神。 9. 有独立部署，运维能力优先。"
"https://www.zhipin.com/job_detail/265ebb2dcfc8c7211HR709m6GVFV.html","Java开发-自研","9-14K","成都","","本科","中电金信","岗位职责： 1.参与项目需求和设计的沟通讨论. 2.理解业务需求和概要设计，完成详细设计、代码编写和单元测试; 3.协助将分配任务进行细化分解，完成系统各项核心功能开发任务。 任职要求： 1. 4年以上Java相关开发经验，计算机软件或相关专业本科以上学历; 2.具备扎实的编程基础，能按时，独立、高质量的完成开发任务; 3.熟练掌握Spring boot/Spring MVC，Mybatis 等主流开发框架;了解网络编程; 4.至少熟悉一种关系型数据库SQL语句，具备多表查询等复杂SQL的编写和优化能力。（如Redis, MongoDB 等;） 5.熟练使用Dubbo或SpringCloud等微服务组件; 6.熟悉Web前端技术，如HTML，CSS 及Javascript；了解Vue等前端框架； 7.良好的英文文档阅读能力。 工作时间：早9晚6 双休 偶尔加班 面试形式：2轮 1面线下 2面线上。 福利待遇：每月15号之前入职 购买社保 备注：(⊙o⊙)，看清要求再沟通噢，不符合工作年限请忽投递；谢谢配合啦。"
"https://www.zhipin.com/job_detail/c51998644264c72a03F63Nu_FlRX.html","java开发","9-10K","成都","","本科","中电金信",""1、根据系统迭代计划，参与业务需求转化为开发设计，并完成相应的编码工作； 2、协助负责人进行团队内系统稳定运营，不断对系统优化提升； 1、5年以上java实际开发经验，最近3年一直从事java开发。 2、精通java开发,熟悉springboot、mybatis等相关技术框架。 3、精通基于数据库的应用开发,可对SQL脚本做一定程度的调优。 4、对微服务有一定认知，精通spring cloud或springboot框架。熟悉springboot整合数据库、日志、Redis、MQ等常见框架组件。 5、同时具备前端VUE开发能力者、有Python开发经验、有优秀的系统设计能力者、有优秀的沟通协调能力者优先考虑； 6、在项目中承担功能设计、小团队管理经验。有大项目管理经验优先。 7、对技术保有持续的激情，喜欢钻研代码、喜欢研究算法、热爱开源技术，乐观开朗，诚实守信。""
"https://www.zhipin.com/job_detail/48357757e2b0d7f503J53tS8FFRR.html","Java开发工程师","12-13K","成都","","本科","华为技术有限公司","岗位职责: 1、与其他工程师、测试、产品经理和交付团队一起对AI数据服务领域痛点进行调研并寻找产品级解决方案 2、参与需求评估，包括但不限于需求细节讨论、优先级制定、开发计划评估 3、参与并负责复杂多级分布式应用系统的稳定性和扩展性技术设计 4、发现技术突破点并驱动落地实现 5、参与研发团队管理，在快速的迭代中灵活合理分配研发资源，控制风险 6、辅导培养团队初级工程师，在包括但不限于软件设计、编程技巧和时间管理等方面成为他们的学习对象 7、 确保工作内容符合相关法规和标准，包括合规性要求和数据保护法规。 任职要求： 1、计算机相关专业，本科及以上学位 2、1年以上软件开发工作经验，接受优秀应届生 3、Java基础扎实，熟练掌握Spring等主流框架， 4、熟练掌握MySQL,Redis等主流数据库/数据处理技术，并对计算机原理、数据结构和算法有深入理解 5、具有复杂分布式系统设计经验；熟悉中间件 6、有出色的解决问题能力，自我驱动，结果导向 7、有全栈开发经验者优先，有AI相关经验者优先."
"https://www.zhipin.com/job_detail/e48f2e24cba3ed9c03Zz2dW4FFtQ.html","中高级Java（双休+银行项目）","14-15K","成都","","本科","艾融软件","负责Java代码开发，根据业务需求，基于公司统-构架承担系统 【岗位要求】:扎实Java基础，熟练使用Java领域主流框架SpringBoot、MyBatis等，掌握多线程及高性能的设计编码与性能调优: "熟悉关系型数据库基才原理，熟练掌握mysql\tdsql\gbase\oracle 高斯-GaussDB数据库开发技术: 熟练掌握git代码管理工具:，具备良好的编码习惯及较强的文档编写能力:"熟悉Lin…系统和snei1脚本编写优先 从事金融产品销售机构资金监管系统开发"
"https://www.zhipin.com/job_detail/8a14fe0a892b231903Bz2tW5GVBT.html","Java 后端工程师","10-15K","成都","","本科","法本","一、岗位职责 1、系统设计与开发：深度参与公司产品或项目的后端系统开发工作，依据业务需求独立完成功能模块的详细设计、编码实现，确保代码质量高、可维护性强、性能优。 2、技术文档撰写：按照项目规范，认真撰写清晰、详细的技术文档，包括、接口文档、数据库设计文档等，为项目的后续维护、拓展以及团队成员间的知识共享提供有力支持。 3、测试与维护：协助测试团队制定测试计划，对所开发的功能模块进行全面的单元测试和集成测试，及时发现并修复代码中的缺陷和问题，确保系统质量。在测试阶段，积极配合测试人员定位问题，快速修复发现的软件漏洞。 4、负责交付客户项目的日常维护工作，及时完成客户新需求开发及更新。 二、任职要求 1、工作经验与学历：具有至少3年 java开发经验，全日制本科及以上学历，计算机相关专业优先。 2、专业技能要求： 2.1、熟练掌握 Java 语言，对 Java 基础技术体系有深入理解，包括 JVM 原理、类加载机制、多线程并发编程、IO、网络编程等，能够熟练运用相关知识解决实际开发中的问题。 2.2、精通 Spring、Spring Boot、Spring Cloud 等主流 Java 开发框架中的一种或多种，理解其核心原理，并能够熟练运用这些框架进行项目开发，具备独立搭建和配置基于这些框架的开发环境的能力。 2.3、熟练掌握 MySQL 等关系型数据库的设计、开发与优化，能够编写高效的 SQL 语句，具备数据库索引优化、查询优化的能力，熟悉数据库事务处理机制，了解数据库集群与高可用架构。 2.4、熟悉常用的开发工具，如 Maven、Gradle 用于项目构建与依赖管理，Git 用于版本控制，能够熟练使用 IDEA、Eclipse 等开发集成环境进行代码开发、调试与部署。 2.5、了解 HTML、CSS、JavaScript 等 Web 前端基础知识，对前后端交互原理有清晰认识，能够与前端团队顺畅沟通协作，理解并实现前端提出的数据接口需求。 3、综合素质要求 3.1、具有良好的沟通能力和团队协作精神，能够快速理解业务需求。 3.2、具备较强的问题解决能力和抗压能力，能够独立解决复杂技术问题。 3.3、有良好的代码风格和编程习惯，注重代码质量和开发效率。 3.4、具有创新意识，能够提出新的解决方案和优化建议。"
"https://www.zhipin.com/job_detail/03db602c8fbc7af203Z83tS9F1dQ.html","Java开发-项目稳定-13薪-银行项目","10-15K","成都","","本科","法本","java开发工程师 1、熟悉掌握]ava开发语言熟练掌握Oracle、Mysql数据库的开发、性能评估和优化能力 2、熟悉SpringBoot生态体系的开发和调试同时具备较强的理解能力和沟通能力，有较强的责任心具备高并发交易类系统开发经验的复合型人才; 3、熟悉vue开发优先，有前端开发能力的优先考虑-VUE、JS相关开发技能，有移动端研发经验优先) 本科及以上:统本或统专+学信网可查自考本工作地点:四川省成都市成华区杉板桥路333号，天荟成华文创大厦"
"https://www.zhipin.com/job_detail/1e118e711e5464b803Fz2N20EVBX.html","软件开发工程师","10-12K","成都","","本科","法本","岗位职责： 1、参与川海晨洋软件产品的需求分析与设计，确保技术实现满足业务需求； 2、负责软件产品的编码、单元测试及系统联调，保证代码质量和性能； 3、持续优化现有软件产品，快速响应并解决生产环境中的问题； 4、与团队合作，参与技术文档编写，确保项目文档的完整性和准确性。 任职要求： 1、计算机相关专业本科及以上学历，具备扎实的编程基础； 2、熟悉Java语言及其相关生态，掌握Spring Boot、Spring Cloud等主流框架； 3、了解数据库设计和优化，有MySQL、Redis等数据库使用经验； 4、具备良好的问题分析和解决能力，能够独立完成模块开发； 5、具有较强的团队合作精神，良好的沟通能力和责任心。"
"https://www.zhipin.com/job_detail/afa75ffb4f95b6e903F909S8GVdV.html","java开发","12-16K","成都","","本科","华为技术有限公司","重点：票据经验 1、计算机类、通信、电子信息相关专业本科及以上学历。 2、精通java、spring、mybatis相关架构体系。 3、精通oracle、db2、mysql等至少一种数据库。 4、能根据需求完成功能设计与开发工作。 5、表达能力强，能很好的理解和分析业务需求。 6、有民银行tesla框架开发经验优先。"
"https://www.zhipin.com/job_detail/47fea3c1f0542a5403J829-6ElVV.html","JAVA开发（外企、氛围好、有一周2天居家）","12-15K","成都","","大专","华为技术有限公司","工作职责 负责公司业务模块开发 1. 和离岸IT团队紧密合作进行软件开发。开发工作涵盖整个软件开发生命周期，包括影响分析、系统设计、开发、测试、维护、文档制作和团队主管或经理指派的宏利所支持的任何信息系统相关的任务； 2. 负责在团队中的协调、指导并和团队成员进行知识分享； 3. 主管安排的其他工作。 任职资格  熟悉微服务  熟悉Java, Spring, Spring boot 和 Spring Cloud框架开发经验；  熟悉Html, CSS, JS;  熟悉主流的数据库（例如：MySQL, Oracle, MongoDB）;  熟练使用Git;  有分布式开发经验，熟练Redis，Azure Service Bus，Rabbit MQ 或 Kafka开发者优先  良好的英语读写能力，英语听说能力优秀者优先  学历要求统招  相关工作经验4年左右"
"https://www.zhipin.com/job_detail/bfbfe7418641f3d503Jy2d69ElVZ.html","【政务项目】高级研发工程师","15-20K","成都","","本科","某大型知名计算机软件上市公司","岗位职责： 1.深入理解业务需求，参与需求分析与讨论，从技术角度提供可行性建议，优化产品功能设计，确保技术实现与业务目标的一致性。 2.承担关键模块的核心代码编写工作，遵循编码规范，确保代码的可读性、可维护性和高效性。 3.作为技术骨干，为团队成员提供技术指导和培训，帮助他们提升技术水平，解决开发过程中遇到的技术难题。 4.参与公司内部的技术创新项目，探索新技术的应用场景和解决方案，推动公司技术的持续进步。 任职要求： 1.计算机科学、数学等相关专业，原则上要求全日制硕士研究生，能力特别突出的可放宽至本科。 2.熟悉至少一种主流编程语言（如Java、C++、Python等），具备扎实的编程基础，熟练掌握面向对象编程思想和设计模式。 3.熟悉分布式系统架构设计，掌握微服务、服务发现、配置中心、API网关等技术。 4.精通关系型数据库（如MySQL、PostgreSQL、达梦、金仓等）和非关系型数据库（如Redis、MongoDB等）的使用和优化，具备数据库设计、索引优化、SQL调优等能力。 5.具有良好的团队合作精神，能够与不同背景和专业领域的团队成员进行有效沟通和协作。"
"https://www.zhipin.com/job_detail/edad099016f9a68003J_39y8EFBY.html","SaaS技术部-Java高级/Java技术专家","20-35K","成都","","本科","华为","岗位职责: 1. 负责餐饮SaaS业务系统的建设工作，包括需求把控、方案选型、系统设计、功能开发、系统优化等，能够胜任业务需求拆解细化并实施； 2. 站在商家视角，用技术提高生产力，快速解决业务需求和问题； 3. 攻克技术难点，持续优化系统架构，确保业务系统可持续演进； 4. 技术输出，指导初、中级工程师，参与团队技术分享，促进团队成员共同进步。 岗位要求: 1. 本科及以上学历，扎实的计算机专业基本功； 2. 本科3年以上（研究生2年以上）Java开发经验，精通Java技术栈，精通Spring、MyBatis、RPC框架等流行开源框架，研究过优秀开源软件的源码并有心得者优先; 3. 精通MySQL应用开发，熟悉数据库原理和常用性能优化技术，熟悉NoSQL、缓存、消息队列等中间件的原理、使用场景以及限制； 4. 熟悉常见的业务系统架构知识和方法；精通面向对象设计及开发，熟悉常见设计模式，熟悉常见的业务建模方法和工具； 5. 较强的技术钻研及攻关能力；有较强的逻辑思维、问题分析、问题解决能力，善于分析、归纳、解决问题； 6. 能独自主导中大型项目的设计和开发落地，能够独自或带队进行项目研发。 岗位亮点: 1. 加入美团SaaS技术部，有机会参与到高速增长的餐饮业务，有海量数据、高并发、高稳定性、高扩展性的技术挑战，可以接触互联网应用的先进技术； 2. 能与行业大牛一起共建餐饮数字化管理应用体系，接触到更多行业前沿知识，理解餐饮商家如何经营和管理，理解餐饮企业典型商业模式如何运作； 3. 团队氛围：开放、真诚、平等、务实，强调以逻辑和事实说话，而不是岗位级别和层级，尊重知识和常识，努力以业务视角去思考去落地。 具备以下优先: 1. 有ToB业务系统建设经验，尤其是餐饮行业业务系统建设经验；具有SaaS业务系统建设经验；具有供应链业务系统建设经验； 2. 参与过大型复杂分布式系统设计开发，有故障排查处置、性能优化、复杂业务建模、服务框架建设等工程实践经验； 3. 有横向跨团队大型项目推动经验。"
"https://www.zhipin.com/job_detail/55fa8bd7067afcfc03Jy3969ElZT.html","后端开发工程师（高教咨询领域，自研项目）","15-30K·13薪","成都","","本科","某大型知名计算机软件上市公司","【岗位职责】 1、根据业务需求进行沟通、设计、开发等工作。确保任务完成时间，质量及性能； 2、负责技术选型，搭建开发框架、封装公共组件； 3、根据项目架构，建立对应CI/CD流程； 4、积极参与技术分享和交流。 【任职资格】 1、3年以上Java开发经验，Java基础扎实，熟悉多线程编程，熟悉JVM，包括内存模型、类加载机制以及性能优化； 2、深入理解分布式软件架构思想，熟悉面向对象思想和开发过程，熟悉相关建模工具； 3、熟练掌握常见框架，如SpringMVC、SpringBoot、MyBatis、Dubbo等框架； 4、了解RocketMQ，kafka等消息队列； 5、熟练掌握 MySQL,Oracle 应用开发、数据库原理，有高可用、可扩展性、调优实战经验； 6、熟悉分布式架构相关设计与技术能力，如微服务、领域驱动设计、容器化、分布式缓存、RPC等； 7、对部分 Java技术有深入研究，研究过优秀开源软件的源码并有心得者优先。"
